Date,actual,baseline,garch,random_forest
2024-08-22,0.006631316898759217,0.013100285228725887,0.009929651484948107,0.01019229731002087
2024-08-23,0.006084866043070979,0.013115341146363245,0.00983388626096249,0.009047562954997587
2024-08-26,0.011689396945869067,0.013157601541791535,0.010183956921151937,0.010509134251456205
2024-08-27,0.011449638596176643,0.013072299070635342,0.00942317200160507,0.008827438342080012
2024-08-28,0.011383867758471387,0.012748378095478748,0.00869718861657481,0.00957019857106427
2024-08-29,0.012747234466270518,0.012292596690318226,0.00841855674067991,0.00721376322898695
2024-08-30,0.013237100205653315,0.011497215694145142,0.0078062894167265275,0.007416321373170678
2024-09-03,0.010723560311485206,0.010231414521370955,0.008387031859618666,0.012773067698870296
2024-09-04,0.01193448776458096,0.01014236962848389,0.011747567736003101,0.01183376582732031
2024-09-05,0.011921986662079385,0.00994065877745982,0.010716722424715427,0.013398400916427678
2024-09-06,0.003109656633979882,0.00975818338407615,0.009881502419190558,0.01252541155269222
2024-09-09,0.003482043918390318,0.010016634693147859,0.011555351011006425,0.013117619878011941
2024-09-10,0.004305281826425215,0.0100391139442416,0.01154725324219056,0.0134763233603033
2024-09-11,0.0041397251363433545,0.009633956165686786,0.010685254285944721,0.008288938823989142
2024-09-12,0.007674981453261246,0.009722530887763156,0.010702311881319595,0.007948697919689988
2024-09-13,0.008073432157699331,0.009148856546412034,0.010260339774255738,0.005489818352538243
2024-09-16,0.00803367344432533,0.009145071122466627,0.009665244317390931,0.006480286517844315
2024-09-17,0.007903443957237199,0.008897984084683948,0.008907850919811474,0.005511525088276844
2024-09-18,0.0077057900290175676,0.008912327987662446,0.008238107735716567,0.005832401197236767
2024-09-19,0.0028070045559087397,0.009629901270787103,0.007752308794850412,0.0068340296563040755
2024-09-20,0.0026312407039913873,0.009378712106025441,0.01000034190035718,0.006677765172039966
2024-09-23,0.002904708611736112,0.00907626396860564,0.009223942292860108,0.005825722681835636
2024-09-24,0.005553033893522637,0.009036529302528195,0.008594986713667733,0.005739123188766272
2024-09-25,0.005533438145194627,0.009058066974856829,0.008041199480876823,0.005846089777521609
2024-09-26,0.0049357935102386135,0.00893595545848733,0.007538085915028,0.005477328809849795
2024-09-27,0.006841440627545351,0.00895002040053415,0.0072580222375759895,0.005537586806461307
2024-09-30,0.007683736265292622,0.008742798298966913,0.00684964792330361,0.005453473117439586
2024-10-01,0.008022186776798675,0.007440310069339257,0.006711220902512982,0.00713831860342268
2024-10-02,0.008328033622811806,0.007410963099747871,0.007430992312693907,0.0067681592321861585
2024-10-03,0.008382890391668117,0.007372102057487186,0.00697951764274538,0.006931904422148447
2024-10-04,0.007941021155235933,0.005991661681572938,0.006631968077230077,0.005148747976354027
2024-10-07,0.004524962774915358,0.006282215122636932,0.00728086537920271,0.00768723651156405
2024-10-08,0.0067758609948134025,0.006491760407855183,0.007897868569676506,0.005547059565992927
2024-10-09,0.006417973376545113,0.006298715558042567,0.008360523867856538,0.005313138966543913
2024-10-10,0.006188323242225847,0.006231486688385827,0.008292339739810728,0.005819328148103736
2024-10-11,0.005924159228871881,0.006253503131965614,0.00775962000154069,0.005408814949320174
2024-10-14,0.004975134563915731,0.0063953610834661945,0.0076640841836250785,0.005398373013728935
2024-10-15,0.0028937098060991795,0.006741299438130236,0.007829754973322086,0.006196965029559455
2024-10-16,0.004810770464703629,0.0066888825650808096,0.007953084372292063,0.0055144277867323795
2024-10-17,0.005080219404428743,0.005706882965317056,0.007663753162097207,0.00575378970166529
2024-10-18,0.0043221969824427395,0.0056935984230993865,0.007178068743203794,0.00539959050765386
2024-10-21,0.004789093779227826,0.00572754031738022,0.006954771099210885,0.00618262929505139
2024-10-22,0.004939691713379971,0.0057297066166749795,0.006617574296447446,0.005396154197924548
2024-10-23,0.002431953899539903,0.006146838456501146,0.006293886119430818,0.007214677331493272
2024-10-24,0.00877392144047555,0.006106607569759574,0.007099258290298568,0.006424733554085388
2024-10-25,0.009387123969740906,0.0060954195296732076,0.006754460855140022,0.00751222153933016
2024-10-28,0.008907385286096718,0.006056127081029398,0.006407918165182012,0.00656142303533876
2024-10-29,0.01142705128331293,0.005591828600685246,0.0062094794177725236,0.005841531359950752
2024-10-30,0.016379396204418643,0.005674636974768991,0.005984721719908882,0.006122560334860066
2024-10-31,0.010389585056648196,0.007175806746895951,0.005916473075435499,0.010173770316450025
2024-11-01,0.010431486185473671,0.006937983742642566,0.009514273358468637,0.008398753945179459
2024-11-04,0.00944075864325796,0.006609593887619737,0.008924677990916364,0.008694333864338238
2024-11-05,0.010819576478060864,0.006823389948151845,0.008343871637496655,0.008161198755118398
2024-11-06,0.0038849562981801873,0.008683359384366126,0.009195507334199026,0.006082790609695754
2024-11-07,0.0037763640728338513,0.008755427170270317,0.013272045188373278,0.0054555021816734195
2024-11-08,0.0057922424909518915,0.008709920288881816,0.01240951151910739,0.005474475440854774
2024-11-11,0.006549722734363657,0.00858896581302854,0.011391038081101557,0.005875553038424866
2024-11-12,0.007401205152987135,0.008395619995673637,0.010411690239269475,0.005976504999055522
2024-11-13,0.007384138197914115,0.008364108390681023,0.009625462702029937,0.005647076554204396
2024-11-14,0.007680619942891975,0.00851782163922763,0.008871863978233297,0.006754167702625914
2024-11-15,0.0019794973189702614,0.00904986329236076,0.008579100224376274,0.009160149102976363
2024-11-18,0.001954807553223611,0.009078127201530267,0.00961601844617383,0.00855656267678786
2024-11-19,0.0022656507941901756,0.009111260070558453,0.009004568697898861,0.007223137615960365
2024-11-20,0.003839401781760858,0.008818020612999047,0.008488148745338136,0.009151787690356702
2024-11-21,0.0038857314295341577,0.008867908385686142,0.007890688261201657,0.006281399658024409
2024-11-22,0.003868564362552513,0.008874743748941115,0.0076864373382464594,0.006344861830445496
2024-11-25,0.003966765505144213,0.008877915843534532,0.007338343533483652,0.00627191583256333
2024-11-26,0.004043613630717265,0.008930403284124505,0.007013756294002236,0.0054656554391149005
2024-11-27,0.0033671291976149196,0.008945610915431983,0.007023940705776915,0.0058590226281708905
2024-11-29,0.002917793680309584,0.007582963132721763,0.006817741163253545,0.005471940962077385
2024-12-02,0.0045859698872009955,0.0075770488124982304,0.006853145557753206,0.004844063093698045
2024-12-03,0.004787521947026118,0.007486447858967628,0.006571617133964422,0.004907330967737207
2024-12-04,0.005536713191184666,0.007204119820280082,0.006261641296150133,0.004946340460241772
2024-12-05,0.006031597803398743,0.004957360731373628,0.006481950368625525,0.004546053852947609
2024-12-06,0.005789557337541116,0.004752154428508865,0.006230259969206665,0.004578855414071959
2024-12-09,0.0053933007299748065,0.004959541896830447,0.0060583307247247,0.004511040408857154
2024-12-10,0.005559455970716073,0.0050167453880888046,0.006346722068793744,0.004951246058243007
2024-12-11,0.013260808798015795,0.0052500714282045485,0.006188423025811559,0.004952248862383143
2024-12-12,0.013557790143180124,0.005433411189838053,0.0067974133387183845,0.006455534315094526
2024-12-13,0.015512986289528314,0.005209597744139588,0.006814045304291108,0.006393882825317608
2024-12-16,0.016018676168083723,0.004037747932987695,0.006460451583220045,0.004604953432736626
2024-12-17,0.017223006870507804,0.004186119485854412,0.006353772686212607,0.005443106139427099
2024-12-18,0.005846749525656495,0.008095348250988807,0.006275065767075051,0.013584317041891694
2024-12-19,0.009387373747155217,0.00809546018921922,0.013557179462951265,0.01093550696347509
2024-12-20,0.010119230788839464,0.008388097433931936,0.012283352362281815,0.009487106468274845
2024-12-23,0.009082124908608824,0.008516234794679592,0.01200724474581734,0.008749188309074514
2024-12-24,0.0049244611139039095,0.008842803754715921,0.011329064077695588,0.006410043647561895
2024-12-26,0.009604811663295663,0.00875636061375023,0.011263887571020531,0.006621852055687317
2024-12-27,0.009030993746377707,0.009076159532404513,0.01030051436721792,0.007892250576798467
2024-12-30,0.009154716875817674,0.009258462559270491,0.010469327481398037,0.00939288441698243
2024-12-31,0.00882535764169707,0.009247157497685796,0.010542037641665239,0.010708257599259615
2025-01-02,0.011677440539554872,0.009238510629585759,0.009826428860222761,0.011646158140450622
2025-01-03,0.009168183308388742,0.009623343638945127,0.00909716072188236,0.009704184992897737
2025-01-06,0.008240354946310178,0.009737441465480329,0.009814496784216128,0.007545475859726601
2025-01-07,0.011908662337575269,0.009968556849218014,0.00931224745989898,0.00995714305125317
2025-01-08,0.012007700347105929,0.009928334455866203,0.009710128118722763,0.008991673529743217
2025-01-10,0.008242441007667401,0.010435619166083147,0.008975575604601547,0.014204660843137332
2025-01-13,0.007954795623162862,0.010209232682635176,0.010401792813671233,0.013150235163689301
2025-01-14,0.007296922275233864,0.01020159035421941,0.009574973366518795,0.012568754542499554
2025-01-15,0.00470439222648241,0.011130453713022997,0.00885092613658912,0.0086813443596226
2025-01-16,0.005011120489829981,0.011079236396156603,0.010977911958904385,0.010477949172538014
2025-01-17,0.009543349701064461,0.01132764681438996,0.010093743483132404,0.008195320332459562
2025-01-21,0.009640773557608217,0.009113007123819693,0.010109515008101025,0.005392863478333289
2025-01-22,0.009302357550863422,0.009151921219937601,0.009940888993166098,0.00540178158343876
2025-01-23,0.009295396647794593,0.008948146197620825,0.00948139677998256,0.00542009229729215
2025-01-24,0.009423488686661392,0.008894734145068287,0.009014630821765542,0.005715879597434473
2025-01-27,0.00734956988730459,0.009232272010004533,0.008436049157875254,0.007215952051415956
2025-01-28,0.006719049445930165,0.00946826707824026,0.009814760426173264,0.005983860978378177
2025-01-29,0.006632778389879211,0.009166446066667722,0.00976729905285015,0.00716724275171127
2025-01-30,0.0063909404265098104,0.008817633574822799,0.009203823518634066,0.006821440164382841
2025-01-31,0.0075479322439539545,0.008845141093941683,0.008779137179522134,0.0075121874495492
2025-02-03,0.006838542477700578,0.009040356345650362,0.008404002672197486,0.007152516495708727
2025-02-04,0.006297682438455947,0.008759531350200961,0.00840771120371979,0.007364373692524984
2025-02-05,0.006234768965307585,0.008720898200077858,0.00834867438655154,0.006565230586143727
2025-02-06,0.007826240786836913,0.008276293901114984,0.007941606410976649,0.006619934192008368
2025-02-07,0.005414252196592309,0.00863147766073962,0.007578940946351007,0.007780070599530602
2025-02-10,0.004991644762978823,0.007794366863226678,0.008078063727926008,0.005721556584992104
2025-02-11,0.004897259046074341,0.007802911192232997,0.008013735554022558,0.006483804940935597
2025-02-12,0.005358306369693094,0.007871723532030308,0.007501858289993011,0.006546478632144207
2025-02-13,0.008218632051498661,0.007181456229661924,0.007147239465359159,0.00585027355572924
2025-02-14,0.008018099293443935,0.00714372324370812,0.007929674075409485,0.005611952152919404
2025-02-18,0.0070896741452557525,0.006867186957378883,0.007429198443816416,0.00542222532314379
2025-02-19,0.006492364387671825,0.006638582852385796,0.007070187659906985,0.005225381320094889
2025-02-20,0.0076399358400519694,0.006607738914320458,0.006764689770271431,0.0056188316182204994
2025-02-21,0.01151952300216583,0.007552919081532708,0.006669252823138972,0.008467710986248983
2025-02-24,0.013587539081941564,0.007597111958425204,0.009346072459309396,0.009018817348240699
2025-02-25,0.01403231964237308,0.006948666893510307,0.008872407254064822,0.009182160760041823
2025-02-26,0.015961654351399478,0.006571550554537125,0.008450085788982896,0.010612921972109257
2025-02-27,0.016359633797646447,0.007351643083056082,0.007880648130629211,0.010567540748297072
2025-02-28,0.013654289547542955,0.008183489194524439,0.009740952220631576,0.008142195838779119
2025-03-03,0.016118645681270735,0.008971640523410906,0.010962660213823767,0.009733899439924951
2025-03-04,0.015955614460355573,0.00919506591784598,0.012309548031285205,0.011216425413369825
2025-03-05,0.014324812902288488,0.009434930643297926,0.012259754871149268,0.01162054017348396
2025-03-06,0.013765317310697224,0.010009275942859337,0.01203202968025958,0.014786948624051718
2025-03-07,0.018450769885749386,0.010080350066488416,0.013133862426807343,0.014159269287504014
2025-03-10,0.013581574640054443,0.011419448928443337,0.012150594401631642,0.01609634998366774
2025-03-11,0.014197447828098668,0.011190654910134998,0.015605118574837616,0.013922564675921848
2025-03-12,0.014774291822527203,0.011333600719649081,0.014444363405939506,0.016429198120409935
2025-03-13,0.012152607748007836,0.01154359840288938,0.013247210695306728,0.014025571737669147
2025-03-14,0.008235910782708782,0.012479976866266475,0.01328982548451058,0.015382074591410817
2025-03-17,0.011059991972898737,0.01267089577289773,0.01474213657819574,0.015703782819935945
2025-03-18,0.008177316243355506,0.012675041137820128,0.01360962612114037,0.014248549416485347
2025-03-19,0.010384940975419393,0.013042667910329202,0.013093351406513642,0.014200348814385358
2025-03-20,0.0104909557647907,0.013048319031933863,0.01266917664725611,0.012104091951383133
2025-03-21,0.014100076797413739,0.01269557117963609,0.011578138637735434,0.012429076432978404
2025-03-24,0.010215117096708312,0.013477647412142838,0.010591855578651247,0.009534298141035201
2025-03-25,0.010633576383574036,0.013480588478979398,0.01198576630524062,0.00950361695762162
2025-03-26,0.011040622668093799,0.013645196168430832,0.010967156965164442,0.010052199381003825
2025-03-27,0.024364922696591528,0.013254274760067615,0.011010725263633852,0.010488144045130028
2025-03-28,0.03366405796303754,0.013219463928569073,0.010181964449328184,0.012179931083442343
2025-03-31,0.0323898937985682,0.012895067411784042,0.01229701540465745,0.01078916316530643
2025-04-01,0.0297815127779391,0.012723599182944247,0.01144037384798886,0.010855871693827063
2025-04-02,0.060162387525219754,0.012535400847225967,0.01058418550030149,0.010225427790116823
2025-04-03,0.05796081383038017,0.01618762362136954,0.010088104526823944,0.015052603747213207
2025-04-04,0.04864389140076697,0.02065569149317631,0.021795419474210775,0.0662698887743276
2025-04-07,0.04815031575218928,0.020071613950980983,0.03190304290010989,0.021306368027804126
2025-04-08,0.04641183214951289,0.020207679163837172,0.028630935928075057,0.020772116102457293
2025-04-09,0.02186977851767986,0.029547761671851587,0.02651597544747024,0.06760704728824443
2025-04-10,0.015007900663258437,0.030397294521440618,0.04437203687620203,0.06578642325701213
2025-04-11,0.014539194894610903,0.03027896470783169,0.04226670024872134,0.06508009111977546
2025-04-14,0.020029966945177374,0.030304337112828476,0.03854839928613957,0.06508009111977546
2025-04-15,0.022190290648194402,0.030241642117891144,0.03469496179490988,0.06498936359966022
2025-04-16,0.019743207065371766,0.030423979711464988,0.031122735986709858,0.01731235007977079
2025-04-17,0.019432893695439397,0.03044300920046349,0.029423884838176102,0.02003303385545428
2025-04-21,0.009778998779654324,0.030757941812896025,0.02640989342054769,0.0204414461924029
2025-04-22,0.008001187206881009,0.031077651978218834,0.02564416652623985,0.0203293353465476
2025-04-23,0.007793857065832415,0.031405524491669896,0.025171223605858595,0.02133076782515303
2025-04-24,0.0030312512621191953,0.03178232158656261,0.023596403680170755,0.01669941510542482
2025-04-25,0.005551863363824142,0.03184900262739223,0.022737755229147533,0.016530984279699387
2025-04-28,0.007666313481084968,0.03155308002102804,0.02064886668775965,0.0159278070663709
2025-04-29,0.009251328947442213,0.03155575756688034,0.01855728489495243,0.015804418297920505
2025-04-30,0.009326069431518813,0.0315437328193898,0.01685155673181116,0.015743845216965723
2025-05-01,0.009274587885379968,0.03153870013562401,0.015163959855922473,0.015641105125460807
2025-05-02,0.006102048528518037,0.029488597048822687,0.013896512216111054,0.01591496909308483
2025-05-05,0.015095409007793466,0.02547007193563933,0.013960848806598451,0.012787463094655867
2025-05-06,0.012823009743988182,0.025584207803501093,0.012886352021999736,0.012302007899822569
2025-05-07,0.013250104931686924,0.02510871031461228,0.012100127822693738,0.011192123791768318
2025-05-08,0.013373255130408985,0.015268150859832717,0.011120844464001427,0.00840634475957139
2025-05-09,0.012422822729544586,0.012568082382155345,0.010403809105527574,0.00825926841057639
2025-05-12,0.003077763009305278,0.013755480239278571,0.009497253282961329,0.010808729522840134
2025-05-13,0.0040634357800458185,0.013746770141178507,0.01584347210629876,0.012095097324792166
2025-05-14,0.009122264174455996,0.013697351668059712,0.014670180011363523,0.012029158621341579
2025-05-15,0.008616000939883076,0.012132442006592112,0.013347198514783972,0.010643012000679792
2025-05-16,0.006819481632217087,0.012090093474068914,0.012281453490557507,0.011066757002640414
2025-05-19,0.01346636545746415,0.009949961858988483,0.0115723091805721,0.007269514665920128
2025-05-20,0.013565416271595358,0.009335601850235168,0.01060549993964197,0.006693961088226041
2025-05-21,0.010914320886224408,0.010196435216282676,0.00987322982764581,0.010704989810020481
2025-05-22,0.010892650495756809,0.009524728118303932,0.01122978271720929,0.010157117580028775
2025-05-23,0.009634314350885458,0.009716902819076747,0.010307452527873497,0.011994218483590686
2025-05-27,0.004581565970424885,0.010483890274254726,0.009873774340073535,0.010198266699260801
2025-05-28,0.002634076458756867,0.010656487501010859,0.012216376984892877,0.012099800718402937
2025-05-29,0.004301904346778743,0.010654178439771003,0.01140085122482733,0.009183555933705819
2025-05-30,0.005884266506102416,0.010645730376399735,0.010584470512740711,0.009375531713478255
2025-06-02,0.005904936155040617,0.010277803547772064,0.009745865953605722,0.008803431350311471
2025-06-03,0.005860491162381517,0.010104177038934258,0.009159010108991127,0.00834768361970995
2025-06-04,0.006248935544789808,0.009825225739549184,0.00880944271476375,0.007277880115270783
2025-06-05,0.004871509091318112,0.00999806776803502,0.008195023475060398,0.00875939926228414
2025-06-06,0.006686993402589257,0.010119751252699042,0.007951896872844193,0.00724556999494464
2025-06-09,0.008129831798706223,0.010095782177237606,0.008510024560307052,0.007384392178928178
2025-06-10,0.008536691625364076,0.007477197336431434,0.007946912820950492,0.0051872541936189365
2025-06-11,0.008543402471279039,0.007417414240819848,0.007767714832646191,0.005658027068920337
2025-06-12,0.008037980335019353,0.007441345896151429,0.0073809044551669265,0.005013113735101983
2025-06-13,0.007763746691718758,0.00791992658664106,0.007132796566135483,0.008376191684375518
2025-06-16,0.008215061204623899,0.008038645686814394,0.008146801506958307,0.005735573456506397
2025-06-17,0.00618201502320409,0.008286358883272173,0.008493992346037527,0.007665585439823365
2025-06-18,0.005971813294486729,0.008232816936394369,0.008606464828956073,0.008398130350367116
2025-06-20,0.00435900212543566,0.007285484011040832,0.008022947201466311,0.00758761279699915
2025-06-23,0.004088991396915484,0.0075177433997465045,0.00756991640540017,0.005716130662734135
